CREATE TABLE Stats (
    SteamID varchar(32) NOT NULL PRIMARY KEY UNIQUE,
    Nickname varchar(32),
    Points int DEFAULT 0,
    Captures int DEFAULT 0,
    TimePlayed int DEFAULT 0,
    Kills int DEFAULT 0,
    KillsNormal int DEFAULT 0,
    KillsCrit int DEFAULT 0,
    KillsMiniCrit int DEFAULT 0,
    KillsTaunt int DEFAULT 0,
    KillsUnique int DEFAULT 0,
    KillstreakHigh int DEFAULT 0,
    KillstreakHighEnded int DEFAULT 0,
    Deaths int DEFAULT 0,
    DeathsNormal int DEFAULT 0,
    DeathsCrit int DEFAULT 0,
    DeathsMiniCrit int DEFAULT 0,
    DeathsTaunt int DEFAULT 0,
    DeathsUnique int DEFAULT 0,
    Assists int DEFAULT 0,
    DmgDealt int DEFAULT 0,
    DmgTaken int DEFAULT 0,
    DmgMitProvided int DEFAULT 0,
    DmgMitReceived int DEFAULT 0,
    HealingDone int DEFAULT 0,
    HealingReceived int DEFAULT 0,
    UbersReceived int DEFAULT 0,
    BuildingsDestroyed int DEFAULT 0,
    TPUsed int DEFAULT 0,
    ScoutMilked int DEFAULT 0,
    ScoutExtinguished int DEFAULT 0,
    ScoutMarked int DEFAULT 0,
    ScoutSlowed int DEFAULT 0,
    ScoutStunned int DEFAULT 0,
    SoldierAirshots int DEFAULT 0,
    SoldierJumped int DEFAULT 0,
    SoldierGardened int DEFAULT 0,
    SoldierBanner int DEFAULT 0,
    PyroAirblast int DEFAULT 0,
    PyroAirblastKills int DEFAULT 0,
    PyroExtinguished int DEFAULT 0,
    DemoAirshots int DEFAULT 0,
    DemoJumped int DEFAULT 0,
    DemoDecap int DEFAULT 0,
    DemoBashed int DEFAULT 0,
    HeavyCost int DEFAULT 0,
    HeavyFoodEaten int DEFAULT 0,
    HeavyFoodEatenHP int DEFAULT 0,
    HeavyFoodGiven int DEFAULT 0,
    HeavyFoodGivenHP int DEFAULT 0,
    HeavyFoodStolen int DEFAULT 0,
    HeavyFoodStolenHP int DEFAULT 0,
    MedicCrossbow int DEFAULT 0,
    MedicUberUsed int DEFAULT 0,
    MedicUberDropped int DEFAULT 0,
    MedicOrgans int DEFAULT 0,
    SniperHeadshots int DEFAULT 0,
    SniperJarateInt int DEFAULT 0,
    SniperExtinguished int DEFAULT 0,
    SpyBackstabs int DEFAULT 0,
    SpyHeadshots int DEFAULT 0,
    SpySappersPlaced int DEFAULT 0,
    SpySapperKills int DEFAULT 0
);
